00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
000001f0: 4400 0000 0000 0000 0400 0000 0000 0000  D...............
00000200: 50e5 7464 0400 0000 3c20 0000 0000 0000  P.td....< ......
00000210: 3c20 0000 0000 0000 3c20 0000 0000 0000  < ......< ......
00000220: 7400 0000 0000 0000 7400 0000 0000 0000  t.......t.......
00000230: 0400 0000 0000 0000 51e5 7464 0600 0000  ........Q.td....
00000240: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000250: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000260: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00000270: 52e5 7464 0400 0000 e82d 0000 0000 0000  R.td.....-......
00000280: e83d 0000 0000 0000 e83d 0000 0000 0000  .=.......=......
00000290: 1802 0000 0000 0000 1802 0000 0000 0000  ................
000002a0: 0100 0000 0000 0000 2f6c 6962 3634 2f6c  ......../lib64/l
000002b0: 642d 6c69 6e75 782d 7838 362d 3634 2e73  d-linux-x86-64.s
000002c0: 6f2e 3200 0400 0000 1000 0000 0100 0000  o.2.............
000002d0: 474e 5500 0000 0000 0300 0000 0200 0000  GNU.............
000002e0: 0000 0000 0400 0000 1400 0000 0300 0000  ................
000002f0: 474e 5500 f2ba 79c3 a6da 2607 447d 95cd  GNU...y...&.D}..
00000300: aa8e a38c 55fc 82b8 0200 0000 0a00 0000  ....U...........
00000310: 0100 0000 0600 0000 0000 a100 8000 0000  ................
00000320: 0a00 0000 0b00 0000 d165 ce6d 6755 6110  .........e.mgUa.
00000330: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000340: 0000 0000 0000 0000 1000 0000 1200 0000  ................
00000350: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000360: 5f00 0000 2000 0000 0000 0000 0000 0000  _... ...........
00000370: 0000 0000 0000 0000 2500 0000 1200 0000  ........%.......
00000380: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000390: 1e00 0000 1200 0000 0000 0000 0000 0000  ................
000003a0: 0000 0000 0000 0000 4100 0000 1200 0000  ........A.......
000003b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000003c0: 3a00 0000 1200 0000 0000 0000 0000 0000  :...............
000003d0: 0000 0000 0000 0000 7b00 0000 2000 0000  ........{... ...
000003e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000003f0: 0b00 0000 1200 0000 0000 0000 0000 0000  ................
00000400: 0000 0000 0000 0000 8a00 0000 2000 0000  ............ ...
00000410: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000420: 2b00 0000 2200 0000 0000 0000 0000 0000  +..."...........
00000430: 0000 0000 0000 0000 1800 0000 1100 1900  ................
00000440: 5040 0000 0000 0000 0800 0000 0000 0000  P@..............
00000450: 006c 6962 632e 736f 2e36 0065 7869 7400  .libc.so.6.exit.
00000460: 7075 7463 6861 7200 7374 6469 6e00 7072  putchar.stdin.pr
00000470: 696e 7466 0066 7265 6164 005f 5f63 7861  intf.fread.__cxa
00000480: 5f66 696e 616c 697a 6500 7374 7263 6d70  _finalize.strcmp
00000490: 005f 5f6c 6962 635f 7374 6172 745f 6d61  .__libc_start_ma
000004a0: 696e 0047 4c49 4243 5f32 2e32 2e35 005f  in.GLIBC_2.2.5._
000004b0: 4954 4d5f 6465 7265 6769 7374 6572 544d  ITM_deregisterTM
000004c0: 436c 6f6e 6554 6162 6c65 005f 5f67 6d6f  CloneTable.__gmo
000004d0: 6e5f 7374 6172 745f 5f00 5f49 544d 5f72  n_start__._ITM_r
000004e0: 6567 6973 7465 7254 4d43 6c6f 6e65 5461  egisterTMCloneTa
000004f0: 626c 6500 0000 0200 0000 0200 0200 0200  ble.............
00000500: 0200 0000 0200 0000 0200 0200 0000 0000  ................
00000510: 0100 0100 0100 0000 1000 0000 0000 0000  ................
00000520: 751a 6909 0000 0200 5300 0000 0000 0000  u.i.....S.......
00000530: e83d 0000 0000 0000 0800 0000 0000 0000  .=..............
00000540: 7011 0000 0000 0000 f03d 0000 0000 0000  p........=......
00000550: 0800 0000 0000 0000 3011 0000 0000 0000  ........0.......
00000560: 4840 0000 0000 0000 0800 0000 0000 0000  H@..............
00000570: 4840 0000 0000 0000 d83f 0000 0000 0000  H@.......?......
00000580: 0600 0000 0200 0000 0000 0000 0000 0000  ................
00000590: e03f 0000 0000 0000 0600 0000 0500 0000  .?..............
000005a0: 0000 0000 0000 0000 e83f 0000 0000 0000  .........?......
000005b0: 0600 0000 0700 0000 0000 0000 0000 0000  ................
000005c0: f03f 0000 0000 0000 0600 0000 0900 0000  .?..............
000005d0: 0000 0000 0000 0000 f83f 0000 0000 0000  .........?......
000005e0: 0600 0000 0a00 0000 0000 0000 0000 0000  ................
000005f0: 5040 0000 0000 0000 0500 0000 0b00 0000  P@..............
00000600: 0000 0000 0000 0000 1840 0000 0000 0000  .........@......
00000610: 0700 0000 0100 0000 0000 0000 0000 0000  ................
00000620: 2040 0000 0000 0000 0700 0000 0300 0000   @..............
00000630: 0000 0000 0000 0000 2840 0000 0000 0000  ........(@......
00000640: 0700 0000 0400 0000 0000 0000 0000 0000  ................
00000650: 3040 0000 0000 0000 0700 0000 0600 0000  0@..............
00000660: 0000 0000 0000 0000 3840 0000 0000 0000  ........8@......
00000670: 0700 0000 0800 0000 0000 0000 0000 0000  ................
00000680: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000690: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000700: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000710: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000720: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000730: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000740: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000750: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000760: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000770: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000780: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000790: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000800: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000810: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000820: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000830: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000840: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000850: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000860: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000870: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000880: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000890: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000900: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000910: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000920: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000930: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000940: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000950: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000960: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000970: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000980: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000990: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000aa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ab0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ac0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ad0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ae0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000af0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ba0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000be0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ca0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ce0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000da0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000db0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000dc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000dd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000de0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000df0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ea0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000eb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ec0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ed0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ee0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ef0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fe0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ff0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001000: 4883 ec08 488b 05dd 2f00 0048 85c0 7402  H...H.../..H..t.
00001010: ffd0 4883 c408 c300 0000 0000 0000 0000  ..H.............
00001020: ff35 e22f 0000 ff25 e42f 0000 0f1f 4000  .5./...%./....@.
00001030: ff25 e22f 0000 6800 0000 00e9 e0ff ffff  .%./..h.........
00001040: ff25 da2f 0000 6801 0000 00e9 d0ff ffff  .%./..h.........
00001050: ff25 d22f 0000 6802 0000 00e9 c0ff ffff  .%./..h.........
00001060: ff25 ca2f 0000 6803 0000 00e9 b0ff ffff  .%./..h.........
00001070: ff25 c22f 0000 6804 0000 00e9 a0ff ffff  .%./..h.........
00001080: ff25 722f 0000 6690 0000 0000 0000 0000  .%r/..f.........
00001090: 31ed 4989 d15e 4889 e248 83e4 f050 544c  1.I..^H..H...PTL
000010a0: 8d05 ba06 0000 488d 0d53 0600 0048 8d3d  ......H..S...H.=
000010b0: eb05 0000 ff15 262f 0000 f40f 1f44 0000  ......&/.....D..
000010c0: 488d 3d89 2f00 0048 8d05 822f 0000 4839  H.=./..H.../..H9
000010d0: f874 1548 8b05 fe2e 0000 4885 c074 09ff  .t.H......H..t..
000010e0: e00f 1f80 0000 0000 c30f 1f80 0000 0000  ................
000010f0: 488d 3d59 2f00 0048 8d35 522f 0000 4829  H.=Y/..H.5R/..H)
00001100: fe48 c1fe 0348 89f0 48c1 e83f 4801 c648  .H...H..H..?H..H
00001110: d1fe 7414 488b 05d5 2e00 0048 85c0 7408  ..t.H......H..t.
00001120: ffe0 660f 1f44 0000 c30f 1f80 0000 0000  ..f..D..........
00001130: 803d 212f 0000 0075 2f55 4883 3db6 2e00  .=!/...u/UH.=...
00001140: 0000 4889 e574 0c48 8b3d fa2e 0000 e82d  ..H..t.H.=.....-
00001150: ffff ffe8 68ff ffff c605 f92e 0000 015d  ....h..........]
00001160: c30f 1f80 0000 0000 c30f 1f80 0000 0000  ................
00001170: e97b ffff ff55 4889 e548 83ec 2089 7dfc  .{...UH..H.. .}.
00001180: 4889 75f0 4889 55e8 837d fc02 7e25 488b  H.u.H.U..}..~%H.
00001190: 45f0 488b 0048 89c6 488d 3d65 0e00 00b8  E.H..H..H.=e....
000011a0: 0000 0000 e8a7 feff ffbf 0100 0000 e8bd  ................
000011b0: feff ff83 7dfc 0275 4848 8b45 f048 83c0  ....}..uHH.E.H..
000011c0: 0848 8b00 488d 354f 0e00 0048 89c7 e88d  .H..H.5O...H....
000011d0: feff ff85 c074 1e48 8b45 f048 83c0 0848  .....t.H.E.H...H
000011e0: 8b00 488d 3534 0e00 0048 89c7 e86f feff  ..H.54...H...o..
000011f0: ff85 c075 0c48 8b45 e8c7 0001 0000 00eb  ...u.H.E........
00001200: 0a48 8b45 e8c7 0000 0000 0048 8b05 3e2e  .H.E.......H..>.
00001210: 0000 c9c3 5548 89e5 4883 ec30 4889 7dd8  ....UH..H..0H.}.
00001220: 4889 75d0 c745 f410 0000 00c7 45f0 0200  H.u..E......E...
00001230: 0000 8b45 f448 8b55 d029 d089 45ec f30f  ...E.H.U.)..E...
00001240: 1005 ee0d 0000 f30f 1145 e8c7 45fc 0000  .........E..E...
00001250: 0000 eb3e 8b45 fc83 e001 85c0 750a bf20  ...>.E......u.. 
00001260: 0000 00e8 c8fd ffff 8b45 fc48 63d0 488b  .........E.Hc.H.
00001270: 45d8 4801 d00f b600 0fb6 c089 c648 8d3d  E.H..........H.=
00001280: 9f0d 0000 b800 0000 00e8 c2fd ffff 8345  ...............E
00001290: fc01 8b45 fc48 9848 3945 d077 b783 7dec  ...E.H.H9E.w..}.
000012a0: 0074 41c7 45f8 0000 0000 eb0e bf20 0000  .tA.E........ ..
000012b0: 00e8 7afd ffff 8345 f801 8b45 f00f af45  ..z....E...E...E
000012c0: ec89 c2f3 0f2a 45ec f30f 5945 e8f3 0f10  .....*E...YE....
000012d0: 0d63 0d00 00f3 0f5e c1f3 0f2c c001 d039  .c.....^...,...9
000012e0: 45f8 7cc8 90c9 c355 4889 e553 4883 ec48  E.|....UH..SH..H
000012f0: 897d bc48 89e0 4889 c3c7 45e8 0800 0000  .}.H..H...E.....
00001300: c645 e730 c645 e631 8b45 e883 c001 4898  .E.0.E.1.E....H.
00001310: 4883 e801 4889 45d8 8b45 e883 c001 4898  H...H.E..E....H.
00001320: 4989 c041 b900 0000 008b 45e8 83c0 0148  I..A......E....H
00001330: 9848 89c2 b900 0000 008b 45e8 83c0 0148  .H........E....H
00001340: 98ba 1000 0000 4883 ea01 4801 d0be 1000  ......H...H.....
00001350: 0000 ba00 0000 0048 f7f6 486b c010 4829  .......H..Hk..H)
00001360: c448 89e0 4883 c000 4889 45d0 488b 55d0  .H..H...H.E.H.U.
00001370: 8b45 e848 98c6 0402 008b 45e8 83e8 0189  .E.H......E.....
00001380: 45ec eb4c 8b45 bc99 c1ea 1f01 d083 e001  E..L.E..........
00001390: 29d0 8945 cc83 7dcc 0074 1248 8b55 d08b  )..E..}..t.H.U..
000013a0: 45ec 4898 0fb6 4de6 880c 02eb 1048 8b55  E.H...M......H.U
000013b0: d08b 45ec 4898 0fb6 4de7 880c 028b 45bc  ..E.H...M.....E.
000013c0: 89c2 c1ea 1f01 d0d1 f889 45bc 836d ec01  ..........E..m..
000013d0: 837d ec00 79ae 488b 45d0 4889 c648 8d3d  .}..y.H.E.H..H.=
000013e0: 440c 0000 b800 0000 00e8 62fc ffff 4889  D.........b...H.
000013f0: dc90 488b 5df8 c9c3 5548 89e5 4883 ec30  ..H.]...UH..H..0
00001400: 4889 7dd8 4889 75d0 c745 f406 0000 00c7  H.}.H.u..E......
00001410: 45f0 0800 0000 8b45 f448 8b55 d029 d089  E......E.H.U.)..
00001420: 45ec c745 e801 0000 00c7 45fc 0000 0000  E..E......E.....
00001430: eb28 bf20 0000 00e8 f4fb ffff 8b45 fc48  .(. .........E.H
00001440: 63d0 488b 45d8 4801 d00f b600 0fb6 c089  c.H.E.H.........
00001450: c7e8 91fe ffff 8345 fc01 8b45 fc48 9848  .......E...E.H.H
00001460: 3945 d077 cd83 7dec 0074 28c7 45f8 0000  9E.w..}..t(.E...
00001470: 0000 eb0e bf20 0000 00e8 b2fb ffff 8345  ..... .........E
00001480: f801 8b55 f08b 45e8 01d0 0faf 45ec 3945  ...U..E.....E.9E
00001490: f87c e190 c9c3 5548 89e5 4883 ec20 4889  .|....UH..H.. H.
000014a0: 7de8 4889 75e0 c745 fc00 0000 00eb 568b  }.H.u..E......V.
000014b0: 45fc 4863 d048 8b45 e848 01d0 0fb6 003c  E.Hc.H.E.H.....<
000014c0: 1f76 148b 45fc 4863 d048 8b45 e848 01d0  .v..E.Hc.H.E.H..
000014d0: 0fb6 003c 7e76 108b 45fc 4863 d048 8b45  ...<~v..E.Hc.H.E
000014e0: e848 01d0 c600 2e8b 45fc 4863 d048 8b45  .H......E.Hc.H.E
000014f0: e848 01d0 0fb6 000f b6c0 89c7 e82f fbff  .H.........../..
00001500: ff83 45fc 018b 45fc 4898 4839 45e0 779f  ..E...E.H.H9E.w.
00001510: 90c9 c355 4889 e548 83ec 3048 897d d848  ...UH..H..0H.}.H
00001520: 8b55 d848 8d45 e048 89d1 ba10 0000 00be  .U.H.E.H........
00001530: 0100 0000 4889 c7e8 04fb ffff 8945 fcc7  ....H........E..
00001540: 45f8 0000 0000 e981 0000 008b 45f8 89c6  E...........E...
00001550: 488d 3dd4 0a00 00b8 0000 0000 e8ef faff  H.=.............
00001560: ff8b 45fc 0145 f88b 45fc 4863 d048 8d45  ..E..E..E.Hc.H.E
00001570: e048 89d6 4889 c7e8 98fc ffff 488d 3dae  .H..H.......H.=.
00001580: 0a00 00b8 0000 0000 e8c3 faff ff8b 45fc  ..............E.
00001590: 4863 d048 8d45 e048 89d6 4889 c7e8 f4fe  Hc.H.E.H..H.....
000015a0: ffff bf0a 0000 00e8 84fa ffff 488b 55d8  ............H.U.
000015b0: 488d 45e0 4889 d1ba 1000 0000 be01 0000  H.E.H...........
000015c0: 0048 89c7 e877 faff ff89 45fc 837d fc00  .H...w....E..}..
000015d0: 0f85 75ff ffff 90c9 c355 4889 e548 83ec  ..u......UH..H..
000015e0: 2048 897d e848 8b55 e848 8d45 f248 89d1   H.}.H.U.H.E.H..
000015f0: ba06 0000 00be 0100 0000 4889 c7e8 3efa  ..........H...>.
00001600: ffff 8945 fcc7 45f8 0000 0000 e981 0000  ...E..E.........
00001610: 008b 45f8 89c6 488d 3d0e 0a00 00b8 0000  ..E...H.=.......
00001620: 0000 e829 faff ff8b 45fc 0145 f88b 45fc  ...)....E..E..E.
00001630: 4863 d048 8d45 f248 89d6 4889 c7e8 b6fd  Hc.H.E.H..H.....
00001640: ffff 488d 3de8 0900 00b8 0000 0000 e8fd  ..H.=...........
00001650: f9ff ff8b 45fc 4863 d048 8d45 f248 89d6  ....E.Hc.H.E.H..
00001660: 4889 c7e8 2efe ffff bf0a 0000 00e8 bef9  H...............
00001670: ffff 488b 55e8 488d 45f2 4889 d1ba 0600  ..H.U.H.E.H.....
00001680: 0000 be01 0000 0048 89c7 e8b1 f9ff ff89  .......H........
00001690: 45fc 837d fc00 0f85 75ff ffff 90c9 c355  E..}....u......U
000016a0: 4889 e548 83ec 2089 7dec 4889 75e0 c745  H..H.. .}.H.u..E
000016b0: f400 0000 0048 8d55 f448 8b4d e08b 45ec  .....H.U.H.M..E.
000016c0: 4889 ce89 c7e8 abfa ffff 4889 45f8 8b45  H.........H.E..E
000016d0: f485 c075 0e48 8b45 f848 89c7 e832 feff  ...u.H.E.H...2..
000016e0: ffeb 0c48 8b45 f848 89c7 e8ea feff ffb8  ...H.E.H........
000016f0: 0000 0000 c9c3 662e 0f1f 8400 0000 0000  ......f.........
00001700: 4157 4989 d741 5649 89f6 4155 4189 fd41  AWI..AVI..AUA..A
00001710: 544c 8d25 d026 0000 5548 8d2d d026 0000  TL.%.&..UH.-.&..
00001720: 534c 29e5 4883 ec08 e8d3 f8ff ff48 c1fd  SL).H........H..
00001730: 0374 1b31 db0f 1f00 4c89 fa4c 89f6 4489  .t.1....L..L..D.
00001740: ef41 ff14 dc48 83c3 0148 39dd 75ea 4883  .A...H...H9.u.H.
00001750: c408 5b5d 415c 415d 415e 415f c30f 1f00  ..[]A\A]A^A_....
00001760: c300 0000 4883 ec08 4883 c408 c300 0000  ....H...H.......
